id,file,plabel,single-plabel,sequential,parallel,parallel-correctness,parallel-comment,civl,archer
145,DRB145-atomiccritical-orig-gpu-no.c,"N2,N5",N,0,0,,,2,0
146,DRB146-atomicupdate-orig-gpu-no.c,"N1,N3,N5",N,0,0,,,2,0
147,DRB147-critical1-orig-gpu-no.c,"N1,N5",N,0,0,,,2,0
148,DRB148-critical1-orig-gpu-yes.c,"Y3,Y5",Y,0,1,,,2,1
151,DRB151-missinglock3-orig-gpu-yes.c,"Y3,Y5",Y,0,1,,,2,1
153,DRB153-missinglock2-orig-gpu-yes.c,"Y2,Y5",Y,0,1,,,2,1
157,DRB157-missingorderedsimd-orig-gpu-yes.c,"Y4,Y5",Y,0,1,,,2,1
164,DRB164-simdmissinglock1-orig-gpu-yes.c,"Y3,Y5",Y,0,1,,,2,1
165,DRB165-taskdep4-orig-omp50-yes.c,Y3,Y,0,1,,,2,1
166,DRB166-taskdep4-orig-omp50-no.c,N1,N,0,0,,,2,0
167,DRB167-taskdep4-orig-omp50-no.c,N1,N,0,0,,,2,0
168,DRB168-taskdep5-orig-omp50-yes.c,Y1,Y,0,0,,,2,1
169,DRB169-missingsyncwrite-orig-yes.c,Y1,Y,0,1,,,0,1
172,DRB172-critical2-orig-no.c,"N2,N3",N,0,1,TP,use of wrong clause critical,0,0
173,DRB173-non-sibling-taskdep-yes.c,Y6,Y,0,0,,,2,1
174,DRB174-non-sibling-taskdep-no.c,N3,N,0,0,,,2,0
175,DRB175-non-sibling-taskdep2-yes.c,Y6,Y,0,1,,,2,1
176,DRB176-fib-taskdep-no.c,N3,N,0,0,,,2,1
177,DRB177-fib-taskdep-yes.c,Y6,Y,0,0,,,2,1
182,DRB182-atomic3-no.c,N3,N,0,0,,,0,0
183,DRB183-atomic3-yes.c,Y3,Y,0,0,,,1,1
192,DRB192-critical-section3-no.c,"N2,N3",N,0,0,,,0,0
193,DRB193-critical-section3-yes.c,Y3,Y,0,0,,,0,0
194,DRB194-diffusion1-no.c,N1,N,0,0,,,0,0
195,DRB195-diffusion1-yes.c,Y3,Y,0,0,,,0,1
196,DRB196-diffusion2-no.c,N1,N,0,0,,,0,0
197,DRB197-diffusion2-yes.c,Y2,Y,0,0,,,0,1
